participant,DID MHM EXCEPT THIS TIME UH {SL} SO* IT'S* JUST* {SL} JUST UM sp CODE FOR LIKE* AN* {SL} LIKE AN ONLINE {SL} UH BREAKFAST MENU sp AT sp SOME sp RESTAURANT {SL} AND IT sp HAS INFORMATION ON {SL} LIKE TWO sp ON sp TWO OF THE sp ITEMS {SL} BELGIAN WAFFLES AND sp STRAWBERRY BELGIAN WAFFLES {SL} OK {SL} WHAT TYPE OF CODING IS sp THIS {SL} UM* {SL} I WANNA SAY sp HTML CAUSE IT LOOKS MORE LIKE THAT THAN ANYTHING ELSE I'VE SEEN BUT sp I MEAN I'M NOT sp POSITIVE sp OK sp GREAT AND WHAT'S A BENEFIT OF CODING INFORMATION THIS sp WAY {SL} MM {SL} UM IT'S sp JUST {SL} WE'LL BE TALKING ABOUT sp SOME LIKE YOU CAN LOOK sp AT IT AND AND JUST EASILY UNDERSTAND WHAT sp LIKE WHAT sp EACH THING IS SUPPOSED sp IS sp SUPPOSED TO BE sp LIKE sp YOU KNOW sp IN sp THE sp LIKE sp IN CONTEXT OF {SL} UM {SL} SO HM {SL} I MEAN I sp GUESS IT JUST sp TO MAKE IT SO sp PEOPLE CAN LOOK AT IT AND YOU KNOW KNOW WHAT THEY'RE LOOKING {SL} AT sp BASICALLY sp MHM sp OK sp THAT MAKES SENSE {SL} WHAT KIND OF GRAPH IS THIS {SL} YEAH I DON'T REMEMBER WHAT THESE ARE CALLED sp OK sp THAT'S OK sp WHAT'S THE SHORTEST PATH FROM SEVEN TO TWO {SL} SO THE U I THINK sp THAT MEANS LIKE A UNION HM {SL} BASIC MATH AND PROGRAMMING {SL} BASICALLY UH THE SHORTEST PATH I sp THINK {SL} UH sp LIKE IF THE NUMBERS DON'T sp MEAN ANYTHING {SL} THEN I THINK sp THE SHORTEST PATH WOULD BE sp UH sp YOU TAKE A- ALL {SL} LIKE sp EIGHT sp TO SIX TO TWO BUT {SL} BUT* LIKE* IF* THE* NUMBERS ARE SUPPOSED TO BE LIKE sp LIKE WEIGHTS YOU TAKE ALL sp FOR sp EACH PATH sp THEN {SL} YEAH {SL} WAIT sp THE NUMBERS OF {SL} ACTUALLY sp ACTUALLY NO THAT {SL} OH+ I I MISREAD sp THE sp ARROW IT LOOKS LIKE sp EIGHT TO SIX TO TWO MIGHT ACTUALLY BE THE ONLY A PATH {SL}
facilitator,OK GREAT
participant,WHAT IS A CYCLE sp ALSO CALLED A ROUTE OR A TOUR {SL} AND {SL} SORRY COULD YOU REPEAT THAT SURE sp WHAT IS A sp CYCLE sp AND IT'S ALSO SOMETIMES CALLED A ROUTE OR A TOUR {SL} CONCEPTS sp UM AND {SL} AND LIKE YOU ADD ALL THE I* WANNA* SAY* IT'S* LIKE* {SL} A* sp THE NUMBERS sp THAT sp PATH* sp THAT GOES* LIKE* GOES THROUGH sp EACH NUMBER sp ONCE AND THEN ENDS sp BACK WHERE IT STARTED sp OK sp ARE IN B sp ALRIGHT sp AND HOW MANY CYCLES ARE IN THIS GRAPH {SL} LIKE {SL} ADD ONTO ALRIGHT sp SO THE sp LIST OF NUMBERS sp HM {SL} HM {SL} THAT ARE IN A TO MAKE IF WHAT I'M sp THINKING OF AS sp A CYCLE sp IS RIGHT sp THEN I CAN'T FIND ANY {SL} sp ONE I MEAN BUT I* MEAN* IF* I* IF* I* WAS* sp WRONG* ABOUT* sp YOU KNOW WHAT A CYCLE sp LIKE LONGER IS THEN {SL} THEN YOU KNOW sp I DUNNO sp OK sp THAT'S OK {SL} sp LIST THIS IS A LIST OF SOME BIG O NOTATIONS FOR ALGORITHM COMPLEXITY sp SO GIVING NAMES AND EXAMPLES WHERE YOU OF NUMBERS OK AND {SL} CAN sp DESCRIBE TO ME THE DIFFERENCES BETWEEN THE DIFFERENT COMPLEXITIES {SL} HM {SL} OK SO {SL} AGAIN UM THE THE sp OK SO UH O ONE BASICALLY MEANS THAT {SL} UPSIDE DOWN UH* sp THAT* THE* FUNCTION {SL} UH IT WORKS AT THE SAME SPEED NO MATTER sp UH sp {SL} HOW MUCH DATA YOU HAVE TO LOOK THROUGH {SL} UH ONE O {SL} O N sp IS sp WHEN {SL} sp I THINK IS UH sp UH INTERSECTION WHICH GEEZE THINK THINK* IT'S* I* THINK* EASIER* TO* sp BASIC- LIKE* GIVE* EXAMPLES* FOR THESE RATHER THAN sp TRY TO sp EXPLAIN THAT LIKE sp IT'S sp LIKE O N WOULD sp WOULD BE LIKE UH {SL} BASICALLY MEANS WOULD BE LIKE sp UH {SL} UH LOOKING THROUGH sp AN ENTIRE ARRAY TO sp FIND LIKE {SL} sp A sp CERTAIN* UH* ELEMENT* IN* IT* {SL} UH sp FOR THESE QUESTIONS O O N WITH sp THE EXCLAMATION sp MARK I DON'T {SL} I DON'T REMEMBER {SL} O LOG N sp I DON'T REMEMBER LIKE UH EITHER {SL} UH O N sp SQUARED WOULD BE LIKE UH {SL} sp IT'S A LIST OF sp IT'D BE LIKE {SL} UH {SL} UH* LOOPING* THROUGH sp AN ARRAY {SL} NUMBERS LIKE {SL} sp THAT IT'S sp IT'S LIKE sp LOOPING THROUGH AN ARRAY {SL} sp LIKE WITH {SL} WHEN YOU sp LOOK AT sp LIKE EACH ELEMENT IN sp A DIFFERENT ARRAY {SL} THE sp TWO SETS I GUESS {SL} I DUNNO {SL} MM HAVE IN COMMON OK MAKES SENSE {SL} OK UM WHICH TYPE OF COMPLEXITY IS BEST AND WHY {SL} UH O sp O ONE sp IS sp THE {SL} BEST BECAUSE IT'S {SL} IT'S {SL} I MEAN* IT* IT'S* JUST* sp UH* sp FA- sp THE* FASTEST* AND* LIKE* {SL} IF* YOU* HAVE* sp YOU* KNOW* A MILLION PIECES OF DATA TO LOOK AT AND THAT sp AND sp THE FUNCTION AND {SL} sp UH THE COMPLEXITY OF O ONE WOULD ALWAYS RUN AT THE SAME SPEED {SL} OK ALRIGHT sp GREAT {SL} JUST ASSUME I DON'T sp THE X sp WHAT IS A VERTEX AND sp HOW MANY VERTICES ARE THERE {SL} OK I THINK {SL} SO {SL} SO sp A VERTEX IS sp YOU KNOW EACH sp NUMBER sp POINT IN sp UH THE PICTURE sp SO sp THERE'S EIGHT OF THEM sp OK sp WHAT IS AN EDGE AND HOW MANY EDGES ARE THERE {SL} {SL} HM {SL} E- EDGES ARE sp THE sp LINES* CONNECTING* UH* THE* sp VERTICES* SO* THERE'S* {SL} IT'S LIKE {SL} UH THERE'S sp TWELVE EDGES* UM sp HOW LONG IS THE SHORTEST PATH FROM ONE TO sp SIX {SL} sp UH {SL} CAN'T REMEMBER IF THERE'S SOME YOU sp MULTIPLY LIKE sp CERTAIN sp NOTATION FOR IT OR SOMETHING BUT {SL} BUT+ BUT+ LIKE+ FOR FOR LIKE IF YOU'RE GOING FROM ONE TO SIX* EACH NUMBER YOU* W- UH* {SL} YOU HAVE sp TO sp GO TO LIKE AT LEAST ONE OTHER {SL} VERTEX IN BETWEEN THE TWO sp KNOW ANYTHING sp ABOUT IN sp THE OK sp GREAT sp AND WHAT DOES IT MEAN TO SAY THAT THREE AND TWO ARE ADJACENT {SL} FIRST SET {SL} I MEAN {SL} THEY HAVE UH THEY HAVE AN EDGE sp UH sp LIKE sp LIKE THEY'RE CONNECTED TO EACH OTHER sp OK sp GREAT sp UM SO THAT'S IT THAT'S THE LAST QUESTION sp OK UM WE JUST NEED TO ONE LAST TIME WE NEED BY sp TO CALIBRATE THE EYE TRACKING GLASSES AGAIN sp ALRIGHT AND sp THEN UM WE'LL GO FROM THERE sp {SL} LIKE EACH NUMBER IN sp THE SECOND SET {SL} OK ALL sp SET UM SO YOU CAN GO AHEAD AND TAKE OFF THE EYE TRACKING GLASSES AND THE MIC {SL} THESE MATHEMATICAL IF I'M sp REMEMBERING CORRECTLY {SL}
facilitator,OK sp
participant,SO GIVEN THE SETS ON THE RIGHT sp WHAT SETS WOULD BE THE ANSWER TO THE EXPRESSIONS ON THE LEFT THEORIES sp SO {SL} OK sp SO PLEASE TRY TO ANSWER THE SO I GUESS LIKE QUESTION AND ALSO EXPLAIN A UNION OF sp A AND B {SL} WOULD BE MM sp JUST ONE TWO THREE FOUR FIVE SIX IT LIKE YOU'RE TUTORING SEVEN sp EIGHT {SL} AND THE sp INTERSECTION sp OF B AND C sp WOULD BE {SL} UH JUST sp SIX SEVEN EIGHT {SL} ME sp OK sp OK AND THE INTERSECTION OF {SL} A AND C WOULD sp JUST BE sp COMPLETELY EMPTY SET {SL} UM {SL} sp AND AGAIN IF THEN THE {SL} A TIMES D I THINK {SL} YOU'RE NOT SURE WHAT THE ANSWER I THINK THAT'S sp LIKE {SL} I THINK THAT'D BE LIKE A sp MATRIX SO IT'D BE LIKE sp LIKE sp MULTIPLE ROWS AND IS PLEASE TRY TO GUESS sp sp NUMBERS SO {SL} LET ME THINK sp MHM {SL} AND IF YOU HAVE ABSOLUTELY UH {SL} WANNA sp WANNA SAY THE {SL} THE FIRST sp NO IDEA JUST WANNA SAY THE FIRST ROW WOULD BE {SL} X sp TWO X sp THREE X sp AND sp THE SECOND ROW WOULD BE sp Y TWO ALL SET sp MHM TELL ME THAT YOU WANT TO SKIP THE QUESTION Y sp THREE Y sp OK sp GREAT sp ALRIGHT sp OK WHAT IS sp THE ROOT NODE {SL} UH THE ROOT NODE IS THE sp FIFTY {SL} OK sp sp SO WE'RE WHAT IS THE PARENT NODE OF NINETEEN {SL} UH TWENTY THREE {SL} OK sp WHAT ARE THE CHILD GOING TO START OFF JUST BY CALIBRATING NODES OF SEVENTY TWO {SL} FIFTY FOUR sp SEVENTY SIX AND SIXTY SEVEN {SL} AND WHAT ARE THE SIBLING NODES THE EYE TRACKING GLASSES OF TWELVE {SL} DID YOU SAY sp SIBLING NODES MHM sp UM sp I GUESS {SL} AGAIN sp OK TWENTY THREE UH {SL} MAYBE FIFTY FOUR AND SEVENTY SIX {SL} OK GREAT {SL} {SL} WHAT SPECIAL TYPE OF FUNCTION IS sp THIS {SL} UM* sp IT'S* A* sp A* RECURSIVE FUNCTION sp OK sp AND WHAT DOES THIS FUNCTION DO {SL} UM {SL} OK sp GREAT MM sp OK+ WELL+ I+ MEAN+ sp JUST GOING BY THE NAME OF THE METHOD UM {SL} I'M ASSUMING IT sp UH {SL} IT RETURNS sp THE sp GREATEST COMMON DENOMINATOR BETWEEN sp X AND Y {SL} OK GREAT {SL} WHAT DOES THIS FUNCTION DO {SL} THEN WE'LL GET STARTED AGAIN UH* sp LOOKS LIKE {SL} LIKE IT sp GOES THROUGH A LIST OF {SL} UM sp WHAT sp NUMBERS OR sp OBJECTS OR sp SOME sp SOMETHING sp AND sp IT sp UH sp IT sp IT SORTS sp THEM INTO sp ASCENDING ORDER {SL} AND WHAT IS THE FORMAL NAME FOR THIS TYPE OF FUNCTION {SL} MM sp I DUNNO I KNOW THERE'S sp LIKE* A* BUNCH* OF* sp MM* sp MM* DIFFERENT* NAMES FOR LIKE sp DIFFERENT sp SORTING ALGORITHMS BUT I CAN'T* sp DON'T* REMEMBER* WHAT* sp THIS* PARTICULAR* ONE* IS* CALLED* sp
facilitator,OK sp THAT'S OK GO TO THE NEXT ONE
participant,EXPLAIN EACH OF THE SYMBOLS ON THE LEFT {SL} sp UM HM {SL} I MEAN UH THEY* sp THEY* LOOK* {SL} THEY* LOOK* VAGUELY* FAMILIAR BUT {SL} IT'S {SL} BUT I DUNNO I THINK IT'S sp BE- {SL} BEEN LIKE A WHILE SINCE I'VE {SL} DONE ANYTHING WITH sp THEM sp I DON'T REMEMBER sp OK sp THAT'S ALRIGHT sp UM sp IF YOU'RE ABLE TO USING THE EXPRESSIONS ON THE RIGHT sp COULD YOU CREATE AT LEAST ONE EXAMPLE sp DEFINING THE VARIABLES HOWEVER YOU WANT {SL} YEAH I DUNNO {SL} OK sp YEAH THAT'S GREAT sp TOTALLY FINE {SL} ON A WEBSITE THIS WOULD PRODUCE sp WHAT DOES sp EXAMPLE A B AND C LOOK LIKE {SL} SO THE NEXT SESSION HM {SL} MM {SL} SO sp UH sp SO EXAMPLE sp A WOULD MAKE sp UH sp LIKE sp THE BACKGROUND sp PINK sp AND sp THINK sp THE I sp THINK THE ACTUAL sp TEXT WOULD BE LIKE sp THE UPPER LEFT AND sp UH sp WOULD BE sp RED {SL} AND {SL} EXAMPLE sp B WOULD BE CENTERED AND {SL} UH IT'D BE WRITTEN IN BLUE {SL} AND {SL} EXAMPLE C WOULD {SL} I GUESS sp WOULD sp MAKE THE BACKGROUND COLOR YELLOW AND {SL} I'M NOT SURE sp EXACTLY WHERE IT WOULD BE sp WRITTEN sp sp SECTION IS BUT {SL} I JUST KNOW THAT I MEAN sp THE TEXT WOULD BE GREEN sp
facilitator,OK
participant,ALRIGHT sp GREAT {SL} SO ON THE LEFT DESCRIBE TO ME USING THE PICTURE sp WHAT A LOOP IS {SL} AND sp ON THE RIGHT ARE SETS sp ON HM {SL} UH {SL} LOOKS LIKE sp ALL THESE POINTS EXCEPT FOR THE ZERO ARE sp THE LEFT WHAT DO THE CONNECTED TO sp ANOTHER POINT {SL} SO SO* sp I* TH- {SL} U UPSIDE DOWN SO* I* sp I* TH- THE sp I* THINK* THE* LOOP* W- sp WOULD* BE U AND X SYMBOLS UM MEAN {SL} I GUESS I* GUESS* sp IT'S* KINDA* EASIER* TO* JUST sp LIKE SEE AN EXAMPLE SO sp I THINK sp THE I THINK THE LOOP WOULD BE {NS} {SL} LIKE UH LIKE* HOW* THE* sp THE THREE CONNECTS TO THE TWO WHICH VERY SIMILAR TO WHAT WE JUST CONNECTS TO THE FIVE sp THEN sp THAT GOES BACK TO THE THREE {SL} AND sp MAKES THAT LIKE sp TRIANGLE {SL} OK {SL} OK HOW MANY LOOPS ARE THERE IN THIS PICTURE {SL} UM {SL} THREE OR FOUR DEPENDING ON sp WHETHER THE FIVE sp CONNECTING TO ITSELF COUNTS sp AS A LOOP {SL} OK {SL} AND WHAT WOULD YOU CALL THE ZERO VERTEX {SL} HM {SL} HM* sp I* I'VE* sp JUST COMPLETELY FORGOTTEN ALL sp LIKE sp MOST OF THIS STUFF sp SO I sp DON'T I DON'T REMEMBER WHAT THE sp TERM IS sp SURE sp THAT'S OK {SL} DESCRIBE TO ME WHAT KIND OF INFORMATION IS HERE {SL}
tier_name,text
